lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUIDashboardViewProxy.m1a1871cb1cb0b541^1cce94cb1cb0b541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/johnbrunsfeld/Documents/Titanium%20Studio%20Workspace/CartCallWeb/build/iphone/Classes/TiUIDashboardViewProxy.m0000000000000000^4403"CompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.o Classes/TiUIDashboardViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c6066b59-55f0-44d8-a6f6-720102725b01 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-generated-files.hmap" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-own-target-headers.hmap" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-all-target-headers.hmap" -iquote "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-project-headers.hmap" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/DerivedSources/i386" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/DerivedSources" "-F/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/03/21xssvtn4v53mtjvwvq_qdzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CartCallWeb_Prefix-cdedihuwagsisuetbnkasvokregt/CartCallWeb_Prefix.pch -MMD -MT dependencies -MF "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.d" --serialize-diagnostics "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.dia" -c "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUIDashboardViewProxy.m" -o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.o"36"77AD0ED1-0064-4594-A85F-3887DE1EED3D-

CCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363863241.454802
e363863241.630286
r1
xCompileC
xbuild/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o
x/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUIEmailDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUIEmailDialogProxy.m8db874c91cb0b541^c559a1c91cb0b541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/johnbrunsfeld/Documents/Titanium%20Studio%20Workspace/CartCallWeb/build/iphone/Classes/TiUIEmailDialogProxy.m0000000000000000^4391"CompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c6066b59-55f0-44d8-a6f6-720102725b01 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-generated-files.hmap" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-own-target-headers.hmap" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-all-target-headers.hmap" -iquote "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-project-headers.hmap" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/DerivedSources/i386" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/DerivedSources" "-F/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/03/21xssvtn4v53mtjvwvq_qdzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CartCallWeb_Prefix-cdedihuwagsisuetbnkasvokregt/CartCallWeb_Prefix.pch -MMD -MT dependencies -MF "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.d" --serialize-diagnostics "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.dia" -c "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUIEmailDialogProxy.m" -o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o"36"67C422DC-3108-4825-B8BA-0F2F7B54122E-

CCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIImageView.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363863241.389077
e363863241.674578
r1
xCompileC
xbuild/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIImageView.o
x/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUIImageView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUIImageView.m7fdb63c91cb0b541^e6afacc91cb0b541^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/johnbrunsfeld/Documents/Titanium%20Studio%20Workspace/CartCallWeb/build/iphone/Classes/TiUIImageView.m0000000000000000^4349"CompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIImageView.o Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c6066b59-55f0-44d8-a6f6-720102725b01 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-generated-files.hmap" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-own-target-headers.hmap" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-all-target-headers.hmap" -iquote "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-project-headers.hmap" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/DerivedSources/i386" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/DerivedSources" "-F/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/03/21xssvtn4v53mtjvwvq_qdzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CartCallWeb_Prefix-cdedihuwagsisuetbnkasvokregt/CartCallWeb_Prefix.pch -MMD -MT dependencies -MF "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIImageView.d" --serialize-diagnostics "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIImageView.dia" -c "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUIImageView.m" -o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIImageView.o"36"8D967C7D-86D9-4DDC-9BCC-33B23E0CEA80-

CCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIImageViewProxy.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363863241.364336
e363863241.554671
r1
xCompileC
xbuild/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIImageViewProxy.o
x/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUIImageViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUIImageViewProxy.m34825dc91cb0b541^f0fd8dc91cb0b541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/johnbrunsfeld/Documents/Titanium%20Studio%20Workspace/CartCallWeb/build/iphone/Classes/TiUIImageViewProxy.m0000000000000000^4379"CompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIImageViewProxy.o Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c6066b59-55f0-44d8-a6f6-720102725b01 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-generated-files.hmap" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-own-target-headers.hmap" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-all-target-headers.hmap" -iquote "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-project-headers.hmap" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/DerivedSources/i386" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/DerivedSources" "-F/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/03/21xssvtn4v53mtjvwvq_qdzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CartCallWeb_Prefix-cdedihuwagsisuetbnkasvokregt/CartCallWeb_Prefix.pch -MMD -MT dependencies -MF "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIImageViewProxy.d" --serialize-diagnostics "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIImageViewProxy.dia" -c "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUIImageViewProxy.m" -o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIImageViewProxy.o"36"B6062778-63C1-44C3-8C2B-AEBCEAA9E6AF-

CCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUILabel.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363863239.635431
e363863239.798004
r1
xCompileC
xbuild/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUILabel.o
x/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUILabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
